67.9024,62.6314,16.9011,0.0,1159.14,1162.5,1147.26,1155.48,1310967
-12.5138,50.167,-0.0,0.0,1143.6,1143.91,1112.78,1124.81,2157310
-40.6312,48.0354,-0.0,0.0,1128.0,1133.21,1116.66,1118.46,1563225
-95.0902,43.497,-0.0,0.0,1121.34,1131.84,1103.62,1103.98,1293892
-118.736,47.2898,6.6073,19.8218,1102.09,1122.31,1096.01,1114.22,1072438
-83.6794,47.8166,28.1944,64.7615,1120.0,1128.23,1115.0,1115.65,1315121
-89.2926,52.0764,61.5278,100.0,1099.0,1128.0,1093.8,1127.46,1217311
-93.1291,44.0246,56.9703,6.1493,1135.82,1135.82,1100.02,1102.89,679034
-59.2077,51.1085,64.7095,87.9792,1110.53,1127.5,1108.48,1124.27,1066685
-8.0613,55.6079,64.7095,100.0,1123.58,1140.93,1120.74,1140.17,996079
51.3405,59.1427,95.9931,100.0,1148.48,1154.67,1143.42,1154.05,908969
57.762,58.7039,99.0324,97.0972,1156.98,1159.59,1149.59,1152.84,798412
49.3509,58.991,98.4027,98.111,1144.59,1164.29,1141.0,1153.9,1119993
112.5979,66.0777,98.4027,100.0,1159.89,1184.41,1155.93,1183.48,1251884
139.4366,67.1804,99.3703,100.0,1185.0,1195.42,1180.0,1188.82,1222072
114.995,65.0648,91.6808,75.0425,1189.39,1191.0,1179.28,1183.86,1055662
122.3112,68.3026,91.6808,100.0,1172.22,1203.04,1170.6,1198.8,1610353
126.9709,66.9957,78.2259,59.6353,1196.56,1204.5,1190.34,1195.88,1393606
104.5333,63.0282,53.2118,0.0,1191.0,1200.0,1183.32,1186.96,1276667
93.3786,62.1178,19.8784,0.0,1186.96,1196.86,1184.22,1184.91,1248400
102.3193,67.2369,27.5895,82.7684,1181.01,1206.49,1181.0,1205.5,2619234
181.7437,74.816,60.9228,100.0,1262.59,1266.0,1235.56,1248.08,3318204
165.7543,76.9248,94.2561,100.0,1239.13,1265.86,1239.13,1263.7,2139999
156.8594,77.5256,100.0,100.0,1251.0,1269.77,1249.02,1268.33,2405638
120.104,65.6644,66.6667,0.0,1271.0,1273.89,1231.0,1238.5,2130558
69.3058,59.499,33.3333,0.0,1228.01,1234.92,1211.47,1219.74,1849904
54.2357,58.7142,-0.0,0.0,1220.01,1227.59,1205.6,1217.26,1644722
55.3554,59.3544,1.1345,3.4035,1228.0,1233.47,1210.21,1220.01,1567264
45.566,60.8155,11.2126,30.2342,1205.9,1229.88,1204.79,1226.15,1531299
44.0655,59.8941,29.9296,56.151,1229.62,1230.0,1215.06,1223.71,1089896
36.1896,60.1764,51.9899,69.5845,1225.0,1226.09,1215.8,1224.77,1081723
82.6459,64.5943,75.2452,100.0,1237.0,1251.17,1236.17,1242.22,1493980
87.1198,65.3974,89.8615,100.0,1240.47,1256.5,1238.01,1245.61,1370913
91.0085,66.2463,100.0,100.0,1249.9,1255.54,1246.01,1249.1,848601
48.1911,60.9454,70.8899,12.6697,1243.0,1245.69,1232.0,1237.61,1108919
44.072,59.7797,37.5566,0.0,1236.98,1249.27,1233.64,1235.01,997346
32.7462,61.9187,15.2491,33.0775,1235.19,1245.87,1225.11,1242.1,1348194
-37.9341,50.5905,11.0258,0.0,1229.26,1235.24,1209.51,1214.38,1828814
-77.3882,47.904,11.0258,0.0,1224.73,1226.0,1202.55,1206.49,1343161
-133.7409,46.0579,-0.0,0.0,1202.03,1209.02,1188.24,1200.96,1389645
-116.4345,48.6807,5.5121,16.5364,1205.02,1211.0,1194.63,1207.77,870772
-97.9618,46.4827,8.6357,9.3707,1208.0,1217.26,1200.35,1201.62,1205580
-92.7657,48.7945,41.969,100.0,1200.0,1211.84,1199.0,1207.33,887389
-70.4305,48.0314,60.4954,72.1155,1207.14,1221.28,1204.24,1205.38,992604
-36.6323,54.0865,90.7052,100.0,1208.82,1221.65,1206.36,1220.65,946840
69.7044,60.89,90.7052,100.0,1227.6,1243.09,1225.72,1241.82,1156255
49.4417,56.3571,88.2495,64.7486,1241.29,1242.55,1228.69,1231.15,1304007
93.3942,61.5945,88.2495,100.0,1237.45,1250.66,1236.36,1249.3,1309312
68.492,57.4315,69.7671,44.5528,1244.23,1253.63,1232.59,1239.12,1331439
-17.8072,49.9557,48.1843,0.0,1234.98,1238.66,1211.29,1218.19,1816426
-104.4304,43.747,14.8509,0.0,1204.27,1212.99,1192.5,1197.0,1831045
-159.0492,41.0212,-0.0,0.0,1193.8,1199.01,1162.0,1186.48,2061309
-181.4521,37.4305,-0.0,0.0,1186.3,1186.3,1152.0,1171.44,1888467
-173.2191,35.9414,-0.0,0.0,1158.67,1175.26,1157.21,1164.83,1401404
-150.6289,35.8972,-0.0,0.0,1172.19,1174.54,1160.11,1164.64,1115796
-121.1003,41.1186,33.3333,100.0,1161.63,1178.68,1156.24,1177.36,1209565
-118.991,37.3714,42.7444,28.2331,1172.72,1178.61,1158.36,1162.82,1295472
-88.9692,42.248,76.0777,100.0,1170.74,1178.61,1162.85,1175.33,1431214
-75.222,41.4696,71.9925,87.7444,1179.1,1180.42,1168.33,1172.53,943978
-94.3917,37.1335,62.5815,0.0,1170.14,1177.24,1154.03,1156.05,1306522
-78.6562,39.2785,43.2283,41.9405,1157.09,1176.08,1157.09,1161.22,1203686
-67.8485,43.2589,47.3135,100.0,1164.98,1173.21,1154.58,1171.09,1191386
-23.1836,49.0134,80.6468,100.0,1179.99,1189.89,1173.36,1186.87,1225387
-41.0044,42.8504,82.7076,48.1227,1192.0,1192.21,1166.04,1166.09,4405584
-59.0655,45.4388,70.4678,63.2806,1157.17,1178.0,1146.91,1173.37,1271017
-17.4336,49.2726,70.4678,100.0,1176.15,1186.88,1168.0,1184.65,977731
0.6935,47.9349,80.817,79.1704,1185.15,1194.23,1174.77,1180.49,1462253
60.0633,52.6444,93.0568,100.0,1186.73,1202.1,1183.63,1194.64,1260754
77.5052,52.2237,91.1109,94.1623,1191.87,1195.41,1184.5,1193.47,1380629
146.2047,52.8616,98.0541,100.0,1199.89,1209.9,1190.3,1195.31,1357604
151.2582,54.5658,98.0541,100.0,1190.96,1209.96,1186.63,1200.11,1687914
143.4034,55.5889,100.0,100.0,1205.0,1206.41,1193.83,1202.95,1256214
-24.0288,42.8661,66.6667,0.0,1195.33,1197.51,1155.58,1168.19,2209490
-111.9839,39.8064,33.3333,0.0,1167.5,1173.5,1145.12,1157.35,1184452
-159.3061,37.5736,-0.0,0.0,1150.11,1168.0,1127.36,1148.97,1932355
-162.2628,35.0119,-0.0,0.0,1146.15,1154.35,1137.57,1138.82,1308764
-297.221,24.7145,-0.0,0.0,1131.08,1132.17,1081.13,1081.22,2675742
-259.3464,24.4589,-0.0,0.0,1072.94,1106.4,1068.27,1079.32,2950120
-161.905,35.997,29.3262,87.9785,1108.0,1115.0,1086.4,1110.08,2101303
-143.984,32.8636,53.6072,72.843,1108.91,1113.45,1089.0,1092.25,1372393
-89.3494,41.7536,86.9405,100.0,1104.59,1124.22,1102.5,1121.28,1928540
-79.1745,40.6377,88.7969,93.5478,1126.46,1128.99,1102.19,1115.69,1467226
-103.8089,35.5622,74.6343,30.355,1121.84,1121.84,1077.09,1087.97,2094524
-88.0535,38.1117,60.9789,59.0338,1093.37,1110.36,1087.75,1096.46,1267649
-73.7126,39.5379,51.2007,64.2135,1103.06,1112.23,1091.0,1101.16,1514220
-78.0631,40.3349,72.4275,94.0354,1080.89,1107.89,1070.0,1103.69,1848654
-109.0898,31.0916,52.7496,0.0,1104.25,1106.12,1048.74,1050.71,1982430
-64.5531,43.0023,64.6785,100.0,1071.79,1110.98,1069.55,1095.57,2545839
-96.3426,39.0929,55.7259,67.1778,1037.03,1106.53,1034.09,1071.47,4187586
-153.2291,32.3412,59.223,10.4914,1082.47,1097.04,995.83,1020.08,3880723
-173.2898,36.0732,39.8312,41.8245,1008.46,1037.49,1000.75,1036.21,3212657
-62.9629,44.381,50.772,100.0,1059.81,1091.94,1057.0,1076.77,2529768
-64.686,43.3679,77.8033,91.5855,1075.8,1083.97,1062.46,1070.0,1481979
-75.0466,41.5268,89.2929,76.2933,1073.73,1082.97,1054.61,1057.79,1839043
-133.3567,38.9456,67.4844,34.5743,1055.0,1058.47,1021.24,1040.09,2441430
-85.1502,42.3716,57.9664,63.0317,1039.48,1064.35,1038.07,1055.81,1233306
17.0509,49.6461,65.8687,100.0,1069.0,1095.46,1065.9,1093.39,2058356
10.1129,47.7479,81.7641,82.2606,1091.38,1093.27,1072.2,1082.4,1488182
-41.2327,45.0077,79.6376,56.6523,1073.99,1075.56,1053.11,1066.15,1343313
-99.212,40.7432,46.3043,0.0,1061.39,1062.12,1031.0,1038.63,1471758
-98.8016,40.3571,18.8841,0.0,1043.29,1056.61,1031.15,1036.05,1513702
-83.9538,42.0998,7.86,23.5799,1050.0,1054.56,1031.0,1043.66,1565945
-33.684,46.736,41.1933,100.0,1044.71,1071.85,1031.78,1064.71,1836084
-16.7889,46.1275,71.3471,90.4615,1059.41,1067.0,1048.98,1061.49,1658116
-108.9479,39.0695,63.4872,0.0,1057.2,1060.79,1016.26,1020.0,1858614
-148.1689,40.4322,36.0787,17.7747,1000.0,1031.74,996.02,1025.76,2449130
-57.0049,43.2444,24.0772,54.457,1036.76,1048.56,1033.47,1037.61,1534274
-94.1766,40.8387,32.4327,25.0664,1030.0,1037.59,1022.4,1023.88,691462
-26.319,46.603,59.8411,100.0,1038.35,1049.31,1033.91,1048.62,1942822
-16.6894,45.7855,70.606,86.7516,1041.0,1057.58,1038.49,1044.41,1803164
72.4414,54.352,95.5839,100.0,1048.76,1086.84,1035.76,1086.23,2475419
136.8556,54.7333,95.5839,100.0,1076.08,1094.24,1076.0,1088.3,1468859
138.1198,55.9078,100.0,100.0,1089.07,1095.57,1077.88,1094.43,2580612
187.9453,58.1945,100.0,100.0,1123.14,1124.65,1103.66,1106.43,1990758
35.3975,46.2292,66.6667,0.0,1103.12,1104.42,1049.98,1050.82,2345166
-5.0055,49.8085,43.3047,29.9141,1034.26,1071.2,1030.77,1068.73,2769225
-35.5905,44.1297,9.9714,0.0,1060.01,1075.26,1028.5,1036.58,2101206
-65.07,44.7563,11.4564,4.4551,1035.05,1048.45,1023.29,1039.55,1807725
-10.6686,47.3676,20.4908,57.0174,1056.49,1060.6,1039.84,1051.75,1394731
56.1018,49.8633,53.8242,100.0,1068.0,1081.65,1062.79,1063.68,1523804
35.8388,49.4863,83.4805,93.424,1068.07,1079.76,1053.93,1061.9,1329768
-30.1484,45.3761,68.5197,12.135,1049.98,1062.6,1040.79,1042.1,1686619
-104.5998,40.6773,35.1863,0.0,1037.51,1053.15,1007.9,1016.53,2385364
-70.9304,43.6696,14.903,32.5741,1026.09,1049.48,1021.44,1028.71,2192533
-78.1802,42.587,18.0842,21.6786,1033.99,1062.0,1008.05,1023.01,2479338
-138.1266,40.0367,18.0842,0.0,1018.13,1034.22,996.36,1009.41,2673464
-184.2915,35.0693,7.2262,0.0,1015.3,1024.02,973.69,979.54,4595891
-188.1344,34.5561,-0.0,0.0,973.9,1003.54,970.11,976.22,1590328
-72.837,49.6658,33.3333,100.0,989.01,1040.0,983.0,1039.46,2373270
-47.934,50.5256,66.6667,100.0,1017.15,1043.89,997.0,1043.88,2109777
-8.4936,49.135,97.0975,91.2925,1049.62,1055.56,1033.1,1037.08,1413772
-15.6872,48.8222,93.5421,89.3337,1050.96,1052.7,1023.59,1035.61,1493722
-6.8097,51.155,93.5421,100.0,1016.57,1052.32,1015.71,1045.85,1532608
-27.5102,44.7626,63.1112,0.0,1041.0,1056.98,1014.07,1016.06,1841066
87.6591,55.6994,66.6667,100.0,1032.59,1070.84,1027.42,1070.71,2093894
121.9063,55.1997,65.1438,95.4314,1071.5,1074.0,1054.76,1068.39,1981874
138.9265,56.6248,98.4771,100.0,1076.11,1084.56,1060.53,1076.28,1765267
121.3673,56.2293,97.3658,96.6659,1081.65,1082.63,1066.4,1074.66,1199272
87.0512,55.1211,65.5553,0.0,1067.66,1071.15,1057.71,1070.33,1456421
58.8544,51.7857,32.222,0.0,1063.18,1063.78,1048.48,1057.19,1520756
27.6025,48.7628,-0.0,0.0,1046.92,1051.53,1041.26,1044.69,1144263
98.2463,55.9532,32.1005,96.3014,1050.17,1080.05,1047.34,1077.15,1463570
131.8673,56.7229,65.4338,100.0,1080.0,1092.38,1079.34,1080.97,1331819
116.9926,58.5465,98.7671,100.0,1079.47,1091.8,1073.5,1089.9,1242664
136.5068,60.2359,100.0,100.0,1100.0,1108.35,1090.9,1098.26,1955559
66.029,52.579,66.6667,0.0,1088.0,1091.51,1063.47,1070.52,1613527
56.1955,53.732,38.353,15.059,1077.35,1084.93,1059.75,1075.57,966956
43.2485,53.2707,8.0311,9.0344,1076.48,1079.47,1060.7,1073.9,1361673
101.5706,57.3098,28.6262,61.7851,1085.0,1094.0,1081.82,1090.99,1119216
31.4576,51.4501,23.6065,0.0,1080.11,1083.0,1063.8,1070.08,1284281
-11.5278,49.0087,20.595,0.0,1072.68,1075.15,1055.86,1060.62,1021819
72.5814,55.7993,27.2678,81.8034,1068.43,1091.0,1066.85,1089.06,1279822
199.589,61.1496,60.6011,100.0,1103.0,1117.33,1095.41,1116.37,1538324
192.7952,59.5521,89.5484,86.8418,1112.4,1125.0,1104.89,1110.75,1462208
200.7433,63.5731,95.6139,100.0,1112.66,1132.8,1109.02,1132.8,2576470
202.4299,65.7655,95.6139,100.0,1124.84,1146.85,1117.25,1145.99,3552194
132.5087,57.13,66.6667,0.0,1139.57,1147.0,1112.77,1115.23,2105592
32.0703,53.0974,33.3333,0.0,1104.16,1104.84,1086.0,1098.71,2044827
17.9422,52.2204,-0.0,0.0,1087.0,1098.91,1086.55,1095.06,1075769
27.449,52.2077,-0.0,0.0,1096.95,1105.94,1092.86,1095.01,1065194
89.5463,58.0148,33.3333,100.0,1106.8,1125.3,1105.85,1121.37,1609513
103.7523,57.6684,64.6784,94.0351,1124.99,1134.73,1118.5,1120.16,1049781
78.0801,58.0054,97.9576,99.8379,1118.05,1128.23,1110.44,1121.67,947632
65.1636,55.4793,83.4038,56.3384,1130.08,1131.67,1110.65,1113.65,1449830
53.3322,56.7219,68.3951,49.009,1110.0,1121.89,1110.0,1118.56,1046628
39.3686,55.1159,35.1158,0.0,1119.99,1123.41,1105.28,1113.8,1087817
-15.2858,49.752,16.3363,0.0,1110.84,1111.94,1092.52,1096.97,1415473
-1.8181,53.6221,18.5084,55.5253,1100.9,1111.24,1095.6,1110.37,1049545
20.3148,53.302,35.4864,50.9337,1116.0,1118.54,1107.27,1109.4,1413061
12.1201,55.0102,68.1631,98.0302,1105.75,1119.51,1099.92,1115.13,1471743
0.2036,55.293,82.988,100.0,1106.95,1117.98,1101.0,1116.05,968760
48.4728,56.5306,99.3434,100.0,1111.3,1127.65,1111.01,1119.92,1542609
155.8671,62.6012,100.0,100.0,1124.9,1142.97,1124.75,1140.99,1450316
185.6832,64.3348,100.0,100.0,1146.99,1158.28,1130.69,1147.8,1446047
224.4346,67.7038,100.0,100.0,1150.06,1169.61,1146.19,1162.03,1443174
201.1099,65.7439,94.1531,82.4593,1162.49,1167.57,1155.49,1157.86,1099289
110.4218,59.2903,60.8198,0.0,1155.72,1156.76,1134.91,1143.3,1166559
66.6957,58.8714,27.4864,0.0,1126.73,1147.08,1123.3,1142.32,1212489
157.1132,67.3485,31.9925,95.9775,1144.45,1176.19,1144.45,1175.76,1719192
204.6928,70.7361,65.3258,100.0,1178.26,1200.0,1178.26,1193.2,2013115
180.6251,70.7586,98.6592,100.0,1200.64,1200.93,1191.94,1193.32,1435936
138.1332,67.1609,89.9116,69.7349,1194.51,1197.88,1184.48,1185.55,1172815
116.0802,66.649,56.5783,0.0,1193.38,1196.57,1182.61,1184.46,2459957
94.51,66.5487,23.245,0.0,1183.3,1190.0,1177.42,1184.26,1292633
106.3358,70.0835,27.9882,83.9647,1188.81,1200.0,1185.87,1198.85,1520688
134.6531,74.9848,61.3216,100.0,1197.35,1227.14,1196.17,1223.97,2227786
140.4842,76.2476,94.6549,100.0,1216.0,1231.79,1213.15,1231.54,1204045
102.2836,64.2345,66.6667,0.0,1226.32,1230.0,1202.83,1205.5,1714247
58.5279,59.3967,33.3333,0.0,1196.93,1206.4,1187.04,1193.0,1496843
36.3084,56.3336,-0.0,0.0,1198.53,1202.83,1176.72,1184.62,1901156
-7.6121,52.312,-0.0,0.0,1185.5,1187.56,1159.37,1173.02,1400240
-36.7315,50.7872,-0.0,0.0,1171.54,1171.57,1159.43,1168.49,1012430
-28.683,52.3778,6.1582,18.4746,1174.9,1178.99,1162.88,1173.31,1269979
31.5426,58.6797,39.4915,100.0,1184.1,1196.66,1182.0,1194.43,1252757
45.0699,60.3029,72.8249,100.0,1195.32,1201.35,1185.71,1200.49,827973
85.3526,61.7528,100.0,100.0,1207.48,1216.3,1200.5,1205.92,1017838
98.4005,64.1132,100.0,100.0,1205.94,1215.67,1204.13,1215.0,950747
82.4411,60.6295,78.6286,35.8859,1214.99,1216.22,1205.03,1207.15,907152
48.4166,59.1696,45.2953,0.0,1207.89,1208.69,1199.86,1203.84,860363
9.4152,56.2648,11.962,0.0,1196.0,1202.29,1193.08,1197.25,876381
25.8297,57.9223,7.0397,21.1191,1200.68,1203.79,1196.43,1202.16,724643
41.7866,58.9161,26.1373,57.293,1203.96,1207.96,1200.13,1204.62,709417
